Дата изменения	Название	Метки
Сегодня 22:06	Сделать парсер tsv-файлов для чтения заметок (время: 1ч)	Деятельность-Программирование, Контекст-Дом, Проект-АнализаторРесурсов, Цель-Развитие
Сегодня 19:15	Искал видео, думал про интеграцию чтения видео в тестовый си-проект (время: 55м)	Деятельность-Поиск, Контекст-Работа, Проект-РаспознаваниеЛиц
Сегодня 18:06	Проверить новый источник для MagicBox (время: 21м)	Контекст-Работа, Проект-ОкоТв
Сегодня 17:15	Проверяю, что сделано по корректировке служебки (время: 52м)	Деятельность-Общение, Контекст-Работа, Проект-Цитадель
Сегодня 15:40	Написан раздел про тестирование FaceSDK (время: 2ч45м)	Деятельность-Документирование, Контекст-Работа, Проект-Цитадель
Сегодня 13:40	Обед (время: 35м, стоимость: 130р)	
Сегодня 11:10	Доработан раздел про механизмы показа видео в АРМе (время: 25м)	Деятельность-Документирование, Контекст-Работа, Проект-Цитадель
Сегодня 0:33	Добавлены  gui-формы (время: 1ч)	Деятельность-Программирование, Контекст-Дом, Проект-АнализаторРесурсов, Цель-Развитие
Вчера 22:33	Билеты на экскурсию в дом наркомина (стоимость: 1980р)	Расходы
Вчера 22:28	Зарядка (время: 18м)	Деятельность-Спорт, Контекст-Дом, Цель-Здоровье
Вчера 17:49	Выкупить мешли для пылесоса у дедушки с бабушкой в DNS-shop (стоимость: 390р)	Деятельность-Покупки, Контекст-Магазины, Расходы, Цель-ПомогатьДедушкеБабушке
Вчера 14:13	Купить сок и батарейки (стоимость: 400р)	Деятельность-Покупки, Контекст-Магазины, Расходы, Цель-ПомогатьДедушкеБабушке, Цель-ПомогатьМаме
Вчера 14:12	Купить дедушке с бабушкой фарш и колбасу в мяснове (стоимость: 465р)	
Вчера 13:17	Сон (время: 6ч36м)	Деятельность-Сон, Контекст-Дом
Вчера 9:34	Приготовить сырники (время: 43м)	Деятельность-ГотовкаЕды, Контекст-Дом
Вчера 0:46	Изучение и эксперименты с Hibernate (время: 26м)	Деятельность-Программирование, Контекст-Дом, Цель-Развитие
24.06.2017 20:56	Зарядка (время: 20м)	Деятельность-Спорт, Контекст-Дом, Цель-Здоровье
24.06.2017 16:56	Еда в сербском кафе (стоимость: 750р)	Деятельность-Еда, Контекст-Рестораны, Расходы, Цель-БытьСМашей
24.06.2017 12:53	Палеонтологический музей (стоимость: 600р)	Деятельность-Общение, Расходы, Цель-БытьСМашей
24.06.2017 10:24	Такси (стоимость: 1317р)	Контекст-Дорога, Расходы, Цель-БытьСМашей
23.06.2017 17:05	Начальное наполнение раздела про модули отображения (время: 4ч)	Деятельность-Документирование, Контекст-Работа, Проект-Цитадель
23.06.2017 13:39	Обед (стоимость: 159р, время: 30м)	
23.06.2017 11:30	Поиск материалов по минимальному размеру детектируемого лица (время: 1ч)	Контекст-Работа
23.06.2017 9:44	Йогурты на работу (стоимость: 66р)	Деятельность-Покупки, Контекст-Магазины, Расходы
23.06.2017 8:29	Сон (время: 5ч22м)	Деятельность-Сон, Контекст-Дом
23.06.2017 8:20	Приготовить завтрак (время: 20м)	Деятельность-ГотовкаЕды, Контекст-Дом
23.06.2017 0:22	Посмотрел 3 урока из курса про hibernate (время: 55м)	
22.06.2017 22:28	Сделать ужин (время: 27м)	Деятельность-ГотовкаЕды, Контекст-Дом
22.06.2017 21:26	Зарядка (время: 20м)	Деятельность-Спорт, Контекст-Дом, Цель-Здоровье
22.06.2017 20:35	Купить молоко и хлеб (стоимость: 87р)	Деятельность-Покупки, Контекст-Магазины, Расходы
22.06.2017 18:42	Изучаю материалы Гриши по Justifier в коде и в Википедии (время: 40м)	Деятельность-Чтение, Контекст-Работа, Проект-Цитадель
22.06.2017 17:43	Прослушал рассказ Гриши о работе Justifier (время:	Деятельность-Общение, Контекст-Работа, Проект-Цитадель
22.06.2017 13:37	Обед (стоимость: 200р, время: 30м)	Деятельность-Еда, Контекст-Работа, Расходы
22.06.2017 13:06	Просмотрел разделы ЭП по экранным формам и разделы ТП по экранным формам Лёни	Деятельность-Чтение, Контекст-Работа
22.06.2017 12:43	Абонентская плата за Теле2 (стоимость: 299р)	Расходы
22.06.2017 12:34	Пробовал форматировать раздел с данными из-под астры (время: 1ч20м)	Деятельность-СистемноеАдминистрирование, Контекст-Работа
22.06.2017 10:30	Скорректировал раздел по кластерной работе АПИ в ПЗ (время: 29м)	Деятельность-Документирование, Контекст-Работа
22.06.2017 9:26	Йогурты на работу (стоимость: 99р)	Деятельность-Покупки, Контекст-Магазины, Расходы
22.06.2017 7:17	Сон (время: 4ч48м)	Деятельность-Сон, Контекст-Дом
22.06.2017 0:30	Приготовить сырники (время: 1ч10м)	Деятельность-ГотовкаЕды, Контекст-Дом
21.06.2017 20:48	Полить цветы и поменять лампочки (время: 20м)	Контекст-МаминДом, Цель-ПомогатьМаме
21.06.2017 20:47	Средство для труб и лампочки для прихожей мамы (стоимость: 311р)	
21.06.2017 19:46	Заполнил начальным содержанием раздел про кластеры (время 3ч30м)	
21.06.2017 15:40	Изучаю материалы по предыдущей пояснительной записке в части резервирования (время: 25м)	Деятельность-Чтение, Контекст-Работа, Проект-Цитадель
21.06.2017 15:04	Изучаю материалы по резервированию Апи (время: 20м)	Деятельность-Чтение, Контекст-Работа, Проект-Цитадель
21.06.2017 14:10	Обед (время: 50м, стоимость: 163р)	Деятельность-Еда, Деятельность-Общение, Контекст-Работа, Расходы
21.06.2017 12:51	Прочитать документ Антона Кузнецова про резервирование на СУМе (время: 21м)	Деятельность-Чтение, Проект-Цитадель
21.06.2017 12:00	Написал Вадиму Конушину письмо про поставку по ЕСКД (время: 30м)	Деятельность-Общение, Контекст-Работа, Проект-РаспознаваниеЛиц
21.06.2017 10:36	Внутрилабораторное совещание (время: 23м)	Деятельность-Общение
21.06.2017 10:11	Проверить распознавание для FaceSDK 1.12.8 на астре 1.4 (время: 7м)	Деятельность-Программирование, Контекст-Работа, Проект-РаспознаваниеЛиц
21.06.2017 9:34	Йогурты на работу (стоимость: 110р)	Деятельность-Покупки, Контекст-Магазины, Расходы
21.06.2017 8:20	Зарядка (время: 19м)	Деятельность-Спорт, Контекст-Дом, Цель-Здоровье
21.06.2017 7:56	Сон (время: 5ч18м)	Деятельность-Сон, Контекст-Дом
20.06.2017 23:06	Фрайдейс (стоимость: 1339р, время: 45м)	Деятельность-Еда, Деятельность-Общение, Контекст-Рестораны, Цель-БытьСМашей
20.06.2017 22:15	Мюзикл (время: 3ч)	Деятельность-Развлечение, Цель-БытьСМашей
20.06.2017 20:27	Программка мюзикла (стоимость: 200р)	Расходы, Цель-БытьСМашей
20.06.2017 18:32	Читал книгу Салмина (время: 25м)	Деятельность-Чтение, Контекст-Дорога, Цель-Развитие
20.06.2017 17:49	Добавить поддержку linux в тестовый скрипт для библиотеки анализа лиц (время: 3ч10м)	Деятельность-Программирование, Контекст-Работа, Проект-РаспознаваниеЛиц
20.06.2017 13:46	Пообедать (время: 42м, стоимость: 120р)	Деятельность-Еда, Деятельность-Общение, Контекст-Работа, Расходы
20.06.2017 12:49	Подписать и отнести скорректированную заявку на РИД в ОУИС (время: 25м)	Деятельность-Общение, Контекст-Работа, Проект-Сканер
20.06.2017 12:19	Скорректировать заявку на регистрацию ПО по сканеру (время: 40м)	Деятельность-Документирование, Проект-Сканер
20.06.2017 11:30	Лабораторное совещание (время: 10м)	Деятельность-Общение, Контекст-Работа
20.06.2017 11:09	Согласовать отличия нашего ПО по сканеру от прототипа (время: 15м)	Деятельность-Общение, Контекст-Работа, Проект-Сканер
20.06.2017 10:38	Унифицировать названия проектов в тестовом решении для FaceSDK (время: 27м)	Деятельность-Программирование, Контекст-Работа, Проект-РаспознаваниеЛиц
20.06.2017 9:36	Купить йогурты (стоимость: 77р)	Деятельность-Покупки, Контекст-Магазины, Расходы
20.06.2017 8:53	Купить средство для чистки труб	Деятельность-Покупки, Контекст-Магазины, Цель-ПоддерживатьКвартиру
20.06.2017 8:30	Зарядка (время: 24м)	Деятельность-Спорт, Контекст-Дом, Цель-Здоровье
20.06.2017 7:37	Сон 20.06.17 (время: 6ч22м)	Деятельность-Сон
19.06.2017 22:41	Бенвенутто (стоимость: 4590р, время: 2ч10м)	Деятельность-Еда, Деятельность-Общение, Контекст-Рестораны, Расходы, Цель-БытьСМашей
19.06.2017 18:54	Зарефакторить настройки vs-studio проекта и тестовый скрипт для библиотеки Тевиан, для будущей поддержки linux (время: 1ч)	Деятельность-Программирование, Проект-РаспознаваниеЛиц
19.06.2017 17:20	Выяснить порядок постановки программ на учёт по законодательству РФ (время: 1ч20м)	Деятельность-Поиск, Проект-Сканер
19.06.2017 15:32	Вспоминаю особенности программы 3д-сканера (время 1ч20м)	Деятельность-Программирование, Контекст-Работа, Проект-Сканер
19.06.2017 13:45	Пообедать (время 40м, стоимость 125р)	Деятельность-Еда, Деятельность-Общение, Контекст-Работа, Расходы
19.06.2017 13:01	Читаю отчёт о патентных исследованиях (время: 1ч20 м)	Деятельность-Чтение, Контекст-Работа, Проект-Сканер
19.06.2017 11:17	Лабораторное совещание (время: 16м)	Деятельность-Общение, Контекст-Работа
19.06.2017 10:59	Получить отчёт о патентных исследованиях (время: 16м)	Деятельность-Общение, Контекст-Работа, Проект-Сканер
19.06.2017 10:47	Оплатить evernote на месяц (стоимость: 119р)	Расходы
